Right of Way Exception Data,Permitting, ,110,"A table of restrictions and information about existing conditions in the public right of way.  including permits, moratorium streets, AWSS, SFMTA bluebook, 5 year plan, bike lanes, jurisdiction, monuments, etc.  AKA Street Restrictions, The Exception Table",https://data.sfgov.org/Permitting/Right-of-Way-Exception-Data/yrgu-vakm,94064
Right of Way Exception Codes,Permitting, ,45,a child table of --Right of Way Exception Data--.  a look up table for exception code values,https://data.sfgov.org/Permitting/Right-of-Way-Exception-Codes/a8af-5fif,46
Street Names,Public Works, ,319,A list of officially valid street names contained in the City&#x27;s GIS Basemap,https://data.sfgov.org/Public-Works/Street-Names/6d9h-4u5v,2646
List of Blocks Where DPW Has a Tree Maintenance Agreement,Public Works, ,100,Location and count of trees by block where DPW has a tree maintenance agreement.,https://data.sfgov.org/Public-Works/List-of-Blocks-Where-DPW-Has-a-Tree-Maintenance-Ag/fati-simc,3145
Street Tree List,Public Works, ,355,"List of dpw maintained street trees including: Planting date, species, and location",https://data.sfgov.org/Public-Works/Street-Tree-List/tkzw-k3nq,71890
Paving PCI Scores,Public Works, ,98,Pavement Condition Index Rating Scores by location.,https://data.sfgov.org/Public-Works/Paving-PCI-Scores/5aye-4rtt,12810
Utility Excavation and Paving Five Year Plan,Public Works, ,95,"this dataset is deprecated. please go to <a href=""https://data.sfgov.org/Public-Works/Envista-Projects-for-Utility-Excavation-and-Paving/sf93-6dmr"" rel=""nofollow external"">https://data.sfgov.org/Public-Works/Envista-Projects-for-Utility-Excavation-and-Paving/sf93-6dmr</a>",https://data.sfgov.org/Public-Works/Utility-Excavation-and-Paving-Five-Year-Plan/h25r-nbby,24149
Capital Improvement Passthrough Petitions,Construction and Housing, ,66,"Capital Improvement Passthrough Petitions. A landlord may petition the Rent Board to pass through to tenants the costs of certain renovations to the property, which are considered capital improvements. A capital improvement is one that materially adds to the value of the property, appreciably prolongs its useful life, or adapts it to new uses, and which may be amortized over the useful life of the improvement of the building. Time Period: Jan 1, 2005 thru June 30, 2012.",https://data.sfgov.org/Construction-and-Housing-/Capital-Improvement-Passthrough-Petitions/vdez-ig2n,1343
Operating and Maintenance Petitions,Construction and Housing, ,42,Operating and Maintenance petitions filed at the Rent Board from 1/1/2005 to 6/30/2012.,https://data.sfgov.org/Construction-and-Housing-/Operating-and-Maintenance-Petitions/4994-6s6a,190
Bicycle Parking (Public),, ,"1,211","Updated on April 18, 2013. Updated every two to four weeks. Data includes all known bicycle parking that is free and available for public use regardless of who installed it.",https://data.sfgov.org/Transportation/Bicycle-Parking-Public-/w969-5mn4,3376
San Francisco Pipeline Data Fourth Quarter 2012,Construction and Housing, ,73,"Snapshot of San Francisco Development Pipeline. Tracking of construction and entitlement activity based on data from Dept of Building Inspection&#x27;s Permit Tracking and the Planning Department&#x27;s Case Tracking enterprise databases, processed quarterly.",https://data.sfgov.org/Construction-and-Housing-/San-Francisco-Pipeline-Data-Fourth-Quarter-2012/b2bw-u33d,708
SFO 2012 Data File Final Weighted Datasf,(none), ,31,,https://data.sfgov.org/dataset/SFO-2012-Data-File-Final-Weighted-Datasf/ckai-dve4,3521
Campaign Finance - Filers With Unpaid Late Filing Fees,Ethics, ,29,"The campaign finance disclosure filers in the table below have not paid one or more late filing fees.  The filers listed below have not responded to two or more written notices and one or more verbal notices regarding late filing fees.  Filers posted to this list for not paying late filing fees are removed from this list after paying their late fees or four (4) years have elapsed since the Executive Directors final determination of the late fees (i.e., the date the late fees are assessed or the date the Executive Director makes a determination in response to a request for waiver, if any).
In addition to being listed in the table below, filers whose late fees remain unpaid may be referred to the Bureau of Delinquent Revenues at the Treasurer and Tax Collectors Office.",https://data.sfgov.org/Ethics/Campaign-Finance-Filers-With-Unpaid-Late-Filing-Fe/mwws-zd4b,5
Web_EOC_Data_Demo,(none), ,18,Service Request Data for Demonstration Purposes Only,https://data.sfgov.org/dataset/Web_EOC_Data_Demo/5ncs-7qzb,10
Ethics Commission Enforcement Summaries,Ethics, ,26,Summaries of closed complaints within the Ethics Commission&#x27;s jurisdiction,https://data.sfgov.org/Ethics/Ethics-Commission-Enforcement-Summaries/yre9-mzkb,161
Public Financing Report - Total Candidate Spending in 2012,Ethics, ,12,,https://data.sfgov.org/Ethics/Public-Financing-Report-Total-Candidate-Spending-i/h2wp-niyk,18
Spending And Revenue,Administration and Finance, ,107,"CSV dataset supporting the Spending and Revenue report hosted in <a href=""http://openbook.sfgov.org"" rel=""nofollow external"">http://openbook.sfgov.org</a>. This shows spending and revenue (actual) since FY 2000.",https://data.sfgov.org/Administration-and-Finance/Spending-And-Revenue/bpnb-jwfb,52025
Surface Mounted Facility Permits,Public Works, ,70,Surface Mounted Facility Permits in the public right of way both approved and requested,https://data.sfgov.org/Public-Works/Surface-Mounted-Facility-Permits/xu5w-5kgd,460
Envista Projects for Utility Excavation and Paving,Public Works, ,82,Envista Projects for Utility Excavation and Paving.  Envista is used by city agencies and private utilities to coordinate utility and paving work in public right of way.,https://data.sfgov.org/Public-Works/Envista-Projects-for-Utility-Excavation-and-Paving/sf93-6dmr,28284
Compensated Advocacy Ban Waivers,Ethics, ,5,"Under S.F. Campaign and Government Conduct Code section 3.224, no officer of the City and County shall directly or indirectly receive any form of compensation to communicate orally, in writing, or in any other manner on behalf of any other person with any other officer or employee of the City and County with the intent to influence a government decision.  The Ethics Commission may waive the prohibitions of this section for any member of a board or commission who, by law, must be appointed to represent any profession, trade, business, union or association.  The following waivers have been granted under section 3.224(c).",https://data.sfgov.org/Ethics/Compensated-Advocacy-Ban-Waivers/fa66-656n,9
Supervisor District and ZIP Codes,, ,42,Lists intersecting Supervisor Districts and ZIP Codes for City and County of San Francisco,https://data.sfgov.org/Geography/Supervisor-District-and-ZIP-Codes/v22h-ujnv,75
Meter Operating Schedules,Transportation, ,115,"Operating schedules and time limits for all meters owned by SFMTA and the Port of SF as of April 8, 2013. Tow periods and Alternate schedules trump all base Operating Schedules.",https://data.sfgov.org/Transportation/Meter-Operating-Schedules/bbgf-n7vn,71970
Meter Rate Schedules,Transportation, ,41,"Meter rate schedules for all meters owned by SFMTA and the Port of SF as of April 8, 2013. Base rates describe the standard rate for parking at the meter. Overrides to the Base Rate apply on the given days at the given times. 

Rates are subject to operating schedules, available here: <a href=""https://data.sfgov.org/Transportation/Meter-Operating-Schedules/bbgf-n7vn"" rel=""nofollow external"">https://data.sfgov.org/Transportation/Meter-Operating-Schedules/bbgf-n7vn</a>. When the time limit of a meter is 0 minutes, such as during Tow or Alternate Schedule - Passenger Loading, parking is not available and therefore meter rates do not apply.",https://data.sfgov.org/Transportation/Meter-Rate-Schedules/untr-ik2h,59877
Board of Supervisors Aides,Organizations, ,12,"List of aides to the Board of Supervisors, includes areas of interest if specified.",https://data.sfgov.org/Organizations/Board-of-Supervisors-Aides/c9w8-qfpk,
Zip Code to Supervisor Lookup with Contact Information,, ,33,"Lists intersecting Supervisor Districts and ZIP Codes for City and County of San Francisco, and provides contact information for the corresponding supervisor.",https://data.sfgov.org/Organizations/Zip-Code-to-Supervisor-Lookup-with-Contact-Informa/ujme-i5np,75
Street Space Permits,Permitting, ,32,Street Space permits are generally issued for construction related work such as building construction activities or sidewalk repair work.,https://data.sfgov.org/Permitting/Street-Space-Permits/yvhc-cndm,1160
Post- Employment Restriction Waivers,Ethics, ,7,"Under section 3.234(a)(1) of the San Francisco Campaign and Governmental Conduct Code, no former officer or employee of the City and County of San Francisco may make communications before any court or public agency in connection with any particular matter in which the City is a party or has a direct and substantial interest, in which the former officer or employee participated personally and substantially, and which involved specific parties at the time of such participation.  Under section 3.234(a)(2), no current or former officer or employee may, for one year after termination of service or employment, communicate with his or her former department to influence a government decision on behalf of any other person.  Under section 3.234(a)(3), no current or former officer or employee may be employed by or otherwise receive compensation from a person or entity that entered into a contract with the city within the past 12 months where the officer or employee personally and substantially participated in the award of the contract. 

Under section 3.234(c)(1), the Ethics Commission may waive the restrictions in subsections (a)(1) and (a)(2) if the Commission determines that granting a waiver would not create the potential for undue influence or unfair advantage.  Under section 3.234(c)(2), the Commission may grant a waiver from the restrictions in subsections (a)(1) and (a)(2) for members of City boards and commissions who, by law, must be appointed to represent any profession, trade, business union or association.  Under section 3.234(c)(3), the Commission may waive the ban in subsection (a)(3) if the Commission determines that imposing the restriction would cause extreme hardship for the City officer or employee. This is a table of the waivers that have been granted under section 3.234(c).",https://data.sfgov.org/Ethics/Post-Employment-Restriction-Waivers/qwnt-35i6,14
San Francisco Pipeline Map First Quarter 2013,Construction and Housing, ,16,"Snapshot of San Francisco Development Pipeline. Tracking of construction and entitlement activity based on data from Dept of Building Inspection&amp;#x27;s Permit Tracking and the Planning Department&amp;#x27;s Case Tracking enterprise databases, processed quarterly.",https://data.sfgov.org/Construction-and-Housing-/San-Francisco-Pipeline-Map-First-Quarter-2013/bime-puj8,775
